step times epsilon,SsvTraining,SsvTestingAll,SsvTestingUsv
6.649999999999903,0.9980424965845767,0.9977970468880437,0.9977356844639105
6.659999999999902,0.9980641144467277,0.9978210850885741,0.9977603277490357
6.669999999999902,0.9980854903707709,0.9978448585970251,0.9977847006535887
6.679999999999902,0.9981066271037641,0.9978683703542983,0.9978088061669319
6.689999999999902,0.9981275273611638,0.9978916232684226,0.9978326472452372
6.699999999999902,0.9981481938271919,0.9979146202149242,0.9978562268118573
6.709999999999901,0.9981686291551973,0.9979373640371856,0.9978795477576827
6.719999999999901,0.9981888359680111,0.997959857546804,0.9979026129415023
6.729999999999901,0.9982088168583051,0.9979821035239494,0.9979254251903604
6.739999999999901,0.998228574388935,0.9980041047177106,0.9979479872999044
6.7499999999999005,0.9982481110932895,0.9980258638464423,0.9979703020347306
6.7599999999999,0.9982674294756313,0.9980473835981121,0.9979923721287323
6.7699999999999,0.9982865320114339,0.9980686666306346,0.9980142002854347
6.7799999999999,0.9983054211477128,0.9980897155722086,0.9980357891783326
6.7899999999999,0.9983240993033624,0.9981105330216525,0.998057141451225
6.7999999999998995,0.9983425688694734,0.9981311215487259,0.9980782597185389
6.809999999999899,0.9983608322096597,0.9981514836944592,0.998099146565659
6.819999999999899,0.9983788916603761,0.9981716219714726,0.9981198045492468
6.829999999999899,0.9983967495312335,0.9981915388642939,0.998140236197559
6.839999999999899,0.9984144081053083,0.9982112368296729,0.9981604440107641
6.849999999999898,0.9984318696394541,0.9982307182968928,0.9981804304612525
6.859999999999898,0.998449136364599,0.998249985668075,0.9982001979939439
6.869999999999898,0.9984662104860524,0.998269041318484,0.9982197490265919
6.879999999999898,0.9984830941837988,0.9982878875968291,0.9982390859500867
6.8899999999998975,0.9984997896127933,0.9983065268255598,0.9982582111287513
6.899999999999897,0.9985162989032508,0.998324961301163,0.998277126900641
6.909999999999897,0.9985326241609321,0.9983431932944474,0.9982958355778262
6.919999999999897,0.998548767467429,0.9983612250508388,0.9983143394466911
6.929999999999897,0.9985647308804438,0.9983790587906557,0.9983326407682086
6.9399999999998965,0.9985805164340655,0.9983966967093998,0.9983507417782334
6.949999999999896,0.9985961261390474,0.9984141409780268,0.9983686446877716
6.959999999999896,0.9986115619830717,0.9984313937432244,0.9983863516832626
6.969999999999896,0.9986268259310229,0.9984484571276856,0.9984038649268512
6.979999999999896,0.9986419199252484,0.9984653332303735,0.9984211865566548
6.989999999999895,0.998656845885822,0.9984820241267905,0.9984383186870327
6.999999999999895,0.9986716057107998,0.9984985318692396,0.9984552634088496
7.009999999999895,0.998686201276479,0.9985148584870883,0.9984720227897406
7.019999999999895,0.998700634437648,0.9985310059870206,0.9984885988743637
7.0299999999998946,0.9987149070278358,0.9985469763532936,0.998504993684658
7.039999999999894,0.9987290208595583,0.9985627715479906,0.9985212092200986
7.049999999999894,0.998742977724565,0.9985783935112663,0.9985372474579417
7.059999999999894,0.9987567793940754,0.9985938441615988,0.9985531103534796
7.069999999999894,0.9987704276190195,0.9986091253960235,0.9985687998402746
7.0799999999998935,0.9987839241302743,0.9986242390903841,0.9985843178304116
7.089999999999893,0.9987972706388938,0.9986391870995628,0.9985996662147301
7.099999999999893,0.9988104688363395,0.9986539712577192,0.998614846863064
7.109999999999893,0.9988235203947097,0.9986685933785221,0.9986298616244751
7.119999999999893,0.9988364269669601,0.998683055255378,0.9986447123274824
7.129999999999892,0.9988491901871297,0.9986973586616624,0.9986594007802956
7.139999999999892,0.9988618116705584,0.9987115053509414,0.9986739287710372
7.149999999999892,0.9988742930141024,0.998725497057193,0.9986882980679657
7.159999999999892,0.9988866357963516,0.9987393354950342,0.9987025104197049
7.169999999999892,0.9988988415778385,0.9987530223599265,0.9987165675554486
7.179999999999891,0.9989109119012486,0.9987665593284041,0.998730471185193
7.189999999999891,0.9989228482916287,0.9987799480582759,0.9987442229999377
7.199999999999891,0.9989346522565871,0.998793190188843,0.998757824671907
7.209999999999891,0.9989463252865012,0.998806287341101,0.998771277854751
7.2199999999998905,0.9989578688547134,0.9988192411179526,0.9987845841837624
7.22999999999989,0.9989692844177304,0.9988320531044029,0.998797745276071
7.23999999999989,0.998980573415416,0.998844724867765,0.9988107627308522
7.24999999999989,0.9989917372711867,0.9988572579578604,0.9988236381295288
7.25999999999989,0.9990027773922003,0.9988696539072103,0.9988363730359627
7.269999999999889,0.9990136951695454,0.9988819142312348,0.9988489689966572
7.279999999999889,0.9990244919784261,0.9988940404284418,0.9988614275409456
7.289999999999889,0.9990351691783473,0.9989060339806197,0.9988737501811878
7.299999999999889,0.999045728113296,0.9989178963530214,0.9988859384129528
7.309999999999889,0.9990561701119225,0.9989296289945571,0.9988979937152156
7.319999999999888,0.9990664964877137,0.9989412333379687,0.9989099175505324
7.329999999999888,0.9990767085391739,0.998952710800019,0.9989217113652303
7.339999999999888,0.9990868075499941,0.9989640627816676,0.9989333765895859
7.349999999999888,0.9990967947892273,0.9989752906682512,0.9989449146380072
7.3599999999998875,0.9991066715114545,0.9989863958296554,0.9989563269092057
7.369999999999887,0.9991164389569537,0.9989973796204913,0.9989676147863757
7.379999999999887,0.9991260983518643,0.9990082433802654,0.9989787796373656
7.389999999999887,0.9991356509083529,0.9990189884335521,0.9989898228148519
7.399999999999887,0.9991450978247736,0.9990296160901576,0.9990007456565037
7.4099999999998865,0.9991544402858279,0.9990401276452892,0.9990115494851546
7.419999999999886,0.999163679462721,0.9990505243797171,0.9990222356089661
7.429999999999886,0.9991728165133209,0.9990608075599385,0.999032805321593
7.439999999999886,0.9991818525823108,0.9990709784383356,0.9990432599023418
7.449999999999886,0.999190788801342,0.9990810382533373,0.9990536006163362
7.459999999999885,0.9991996262891851,0.9990909882295749,0.9990638287146724
7.469999999999885,0.9992083661518766,0.9991008295780344,0.9990739454345737
7.479999999999885,0.9992170094828697,0.9991105634962152,0.9990839519995515
7.489999999999885,0.9992255573631755,0.9991201911682747,0.9990938496195495
7.4999999999998845,0.9992340108615106,0.9991297137651859,0.9991036394911047
7.509999999999884,0.999242371034437,0.9991391324448782,0.9991133227974884
7.519999999999884,0.9992506389265043,0.9991484483523908,0.9991229007088624
7.529999999999884,0.9992588155703842,0.9991576626200113,0.9991323743824181
7.539999999999884,0.9992669019870138,0.9991667763674253,0.9991417449625283
7.5499999999998835,0.9992748991857262,0.9991757907018506,0.9991510135808817
7.559999999999883,0.9992828081643857,0.9991847067181823,0.9991601813566314
7.569999999999883,0.9992906299095228,0.9991935254991333,0.999169249396536
7.579999999999883,0.999298365396462,0.9992022481153646,0.9991782187950903
7.589999999999883,0.9993060155894511,0.9992108756256257,0.9991870906346694
7.599999999999882,0.9993135814417908,0.9992194090768868,0.9991958659856608
7.609999999999882,0.9993210638959603,0.999227849504468,0.9992045459065948
7.619999999999882,0.9993284638837412,0.9992361979321784,0.9992131314442877
7.629999999999882,0.9993357823263429,0.9992444553724374,0.999221623633961
7.6399999999998816,0.9993430201345221,0.9992526228264061,0.9992300234993772
7.649999999999881,0.9993501782087042,0.9992607012841108,0.9992383320529624
7.659999999999881,0.9993572574391045,0.9992686917245736,0.9992465502959408
7.669999999999881,0.9993642587058419,0.9992765951159313,0.9992546792184536
7.679999999999881,0.9993711828790589,0.999284412415558,0.9992627197996827
7.6899999999998805,0.9993780308190345,0.9992921445701901,0.999270673007979
7.69999999999988,0.9993848033762985,0.9992997925160373,0.9992785398009719
7.70999999999988,0.9993915013917432,0.9993073571789108,0.9992863211257028
7.71999999999988,0.9993981256967361,0.999314839474334,0.9992940179187335
7.72999999999988,0.9994046771132267,0.9993222403076563,0.9993016311062636
7.739999999999879,0.9994111564538578,0.9993295605741745,0.9993091616042538
7.749999999999879,0.9994175645220705,0.9993368011592375,0.9993166103185293
7.759999999999879,0.9994239021122123,0.999343962938365,0.9993239781449031
7.769999999999879,0.9994301700096395,0.9993510467773525,0.9993312659692808
7.779999999999879,0.9994363689908216,0.9993580535323826,0.9993384746677729
7.789999999999878,0.9994424998234436,0.9993649840501329,0.9993456051068051
7.799999999999878,0.999448563266508,0.9993718391678833,0.9993526581432272
7.809999999999878,0.9994545600704317,0.9993786197136187,0.9993596346244155
7.819999999999878,0.9994604909771481,0.9993853265061368,0.9993665353883839
7.8299999999998775,0.9994663567202021,0.9993919603551474,0.9993733612638838
7.839999999999877,0.9994721580248488,0.9993985220613795,0.9993801130705121
7.849999999999877,0.9994778956081459,0.9994050124166748,0.9993867916188071
7.859999999999877,0.9994835701790514,0.999411432204095,0.9993933977103558
7.869999999999877,0.9994891824385128,0.9994177821980148,0.9993999321378904
7.879999999999876,0.9994947330795629,0.9994240631642208,0.9994063956853854
7.889999999999876,0.9995002227874069,0.9994302758600097,0.9994127891281603
7.899999999999876,0.9995056522395158,0.9994364210342802,0.9994191132329713
7.909999999999876,0.9995110221057122,0.9994424994276285,0.9994253687581076
7.919999999999876,0.9995163330482596,0.9994485117724433,0.9994315564534892
7.929999999999875,0.99952158572195,0.9994544587929952,0.9994376770607565
7.939999999999875,0.9995267807741888,0.9994603412055286,0.9994437313133636
7.949999999999875,0.9995319188450773,0.9994661597183516,0.9994497199366702
7.959999999999875,0.9995370005675005,0.9994719150319246,0.9994556436480306
7.9699999999998745,0.9995420265672068,0.9994776078389483,0.9994615031568838
7.979999999999874,0.9995469974628908,0.9994832388244508,0.9994672991648408
7.989999999999874,0.9995519138662748,0.9994888086658753,0.9994730323657753
7.999999999999874,0.9995567763821878,0.9994943180331604,0.9994787034459035
8.009999999999874,0.9995615856086444,0.9994997675888275,0.9994843130838733
8.019999999999873,0.9995663421369227,0.999505157988065,0.9994898619508507
8.029999999999873,0.9995710465516439,0.999510489878807,0.9994953507105977
8.039999999999873,0.9995756994308446,0.9995157639018174,0.9995007800195606
8.049999999999873,0.9995803013460547,0.9995209806907668,0.9995061505269448
8.059999999999873,0.9995848528623726,0.9995261408723173,0.9995114628748034
8.069999999999872,0.9995893545385366,0.9995312450661955,0.9995167176981102
8.079999999999872,0.9995938069269986,0.9995362938852718,0.99952191562484
8.089999999999872,0.9995982105739959,0.9995412879356383,0.999527057276049
8.099999999999872,0.9996025660196215,0.9995462278166833,0.9995321432659487
8.109999999999872,0.9996068737978984,0.9995511141211685,0.999537174201986
8.119999999999871,0.9996111344368428,0.9995559474352993,0.9995421506849134
8.129999999999871,0.9996153484585377,0.9995607283388008,0.9995470733088665
8.139999999999871,0.9996195163791969,0.9995654574049899,0.9995519426614381
8.14999999999987,0.999623638709236,0.9995701352008473,0.99955675932375
8.15999999999987,0.9996277159533363,0.9995747622870865,0.9995615238705241
8.16999999999987,0.9996317486105095,0.9995793392182257,0.9995662368701548
8.17999999999987,0.9996357371741642,0.9995838665426574,0.9995708988847807
8.18999999999987,0.9996396821321702,0.9995883448027137,0.9995755104703496
8.19999999999987,0.9996435839669198,0.9995927745347385,0.9995800721766932
8.20999999999987,0.9996474431553912,0.9995971562691506,0.9995845845475904
8.21999999999987,0.9996512601692109,0.9996014905305104,0.9995890481208353
8.229999999999869,0.9996550354747145,0.9996057778375896,0.9995934634283083
8.239999999999869,0.999658769533006,0.99961001870343,0.999597830996036
8.249999999999869,0.9996624628000186,0.9996142136354105,0.9996021513442586
8.259999999999868,0.9996661157265736,0.9996183631353094,0.9996064249874934
8.269999999999868,0.9996697287584378,0.9996224676993682,0.9996106524346009
8.279999999999868,0.9996733023363822,0.9996265278183527,0.9996148341888453
8.289999999999868,0.999676836896238,0.9996305439776134,0.9996189707479572
8.299999999999867,0.9996803328689541,0.9996345166571469,0.9996230626041951
8.309999999999867,0.9996837906806508,0.9996384463316549,0.9996271102444059
8.319999999999867,0.9996872107526762,0.9996423334706028,0.9996311141500845
8.329999999999867,0.9996905935016602,0.9996461785382812,0.9996350747974364
8.339999999999867,0.9996939393395696,0.9996499819938599,0.9996389926574324
8.349999999999866,0.9996972486737583,0.9996537442914455,0.9996428681958673
8.359999999999866,0.9997005219070203,0.999657465880141,0.9996467018734212
8.369999999999866,0.9997037594376446,0.9996611472040986,0.999650494145712
8.379999999999866,0.9997069616594636,0.999664788702573,0.9996542454633504
8.389999999999866,0.9997101289619043,0.9996683908099843,0.9996579562720043
8.399999999999865,0.9997132617300396,0.9996719539559621,0.9996616270124427
8.409999999999865,0.9997163603446356,0.9996754785654027,0.9996652581205945
8.419999999999865,0.9997194251822021,0.9996789650585248,0.9996688500276054
8.429999999999865,0.9997224566150414,0.9996824138509175,0.9996724031598865
8.439999999999864,0.9997254550112948,0.9996858253535926,0.999675917939167
8.449999999999864,0.9997284207349904,0.99968919997304,0.9996793947825523
8.459999999999864,0.9997313541460902,0.9996925381112699,0.9996828341025649
8.469999999999864,0.9997342556005349,0.9996958401658687,0.9996862363072021
8.479999999999864,0.9997371254502909,0.9996991065300479,0.999689601799987
8.489999999999863,0.9997399640433964,0.9997023375926912,0.999692930980015
8.499999999999863,0.9997427717240029,0.9997055337384027,0.9996962242420026
8.509999999999863,0.999745548832421,0.9997086953475542,0.9996994819763376
8.519999999999863,0.9997482957051658,0.9997118227963352,0.9997027045691276
8.529999999999863,0.9997510126749949,0.9997149164567948,0.9997058924022448
8.539999999999862,0.9997537000709575,0.9997179766968931,0.9997090458533769
8.549999999999862,0.9997563582184312,0.9997210038805407,0.9997121652960681
8.559999999999862,0.9997589874391662,0.9997239983676488,0.9997152510997696
8.569999999999862,0.9997615880513248,0.9997269605141718,0.9997183036298835
8.579999999999862,0.9997641603695244,0.99972989067215,0.9997213232478064
8.589999999999861,0.9997667047048748,0.9997327891897551,0.9997243103109752
8.599999999999861,0.9997692213650202,0.9997356564113334,0.9997272651729117
8.60999999999986,0.999771710654177,0.9997384926774451,0.9997301881832621
8.61999999999986,0.9997741728731727,0.9997412983249103,0.9997330796878446
8.62999999999986,0.9997766083194873,0.9997440736868489,0.9997359400286893
8.63999999999986,0.9997790172872856,0.9997468190927223,0.9997387695440816
8.64999999999986,0.9997814000674585,0.99974953486837,0.9997415685685979
8.65999999999986,0.9997837569476593,0.9997522213360567,0.999744337433156
8.66999999999986,0.9997860882123408,0.999754878814509,0.9997470764650509
8.67999999999986,0.9997883941427903,0.9997575076189513,0.9997497859879916
8.68999999999986,0.9997906750171653,0.9997601080611505,0.9997524663221468
8.699999999999859,0.9997929311105315,0.9997626804494492,0.9997551177841786
8.709999999999859,0.9997951626948935,0.9997652250888066,0.9997577406872848
8.719999999999859,0.9997973700392333,0.999767742280838,0.9997603353412392
8.729999999999858,0.9997995534095411,0.9997702323238458,0.9997629020524219
8.739999999999858,0.9998017130688526,0.9997726955128609,0.999765441123863
8.749999999999858,0.999803849277279,0.9997751321396801,0.9997679528552803
8.759999999999858,0.9998059622920431,0.9997775424928974,0.999770437543111
8.769999999999857,0.9998080523675069,0.9997799268579414,0.99977289548055
8.779999999999857,0.9998101197552118,0.9997822855171133,0.9997753269575888
8.789999999999857,0.9998121647039028,0.9997846187496181,0.9997777322610469
8.799999999999857,0.9998141874595637,0.9997869268315996,0.9997801116746086
8.809999999999857,0.9998161882654483,0.9997892100361747,0.9997824654788563
8.819999999999856,0.9998181673621103,0.9997914686334681,0.9997847939513076
8.829999999999856,0.9998201249874331,0.9997937028906434,0.9997870973664459
8.839999999999856,0.9998220613766616,0.9997959130719365,0.9997893759957552
8.849999999999856,0.9998239767624308,0.9997980994386892,0.9997916301077538
8.859999999999856,0.9998258713747953,0.9998002622493816,0.999793859968028
8.869999999999855,0.999827745441259,0.9998024017596602,0.9997960658392604
8.879999999999855,0.9998295991868027,0.999804518222372,0.9997982479812644
8.889999999999855,0.9998314328339131,0.9998066118875956,0.9998004066510162
8.899999999999855,0.9998332466026106,0.9998086830026734,0.9998025421026892
8.909999999999854,0.9998350407104791,0.9998107318122379,0.9998046545876776
8.919999999999854,0.9998368153726895,0.999812758558244,0.9998067443546327
8.929999999999854,0.9998385708020308,0.9998147634799984,0.9998088116494903
8.939999999999854,0.9998403072089337,0.9998167468141896,0.9998108567155037
8.949999999999854,0.9998420248014985,0.999818708794915,0.999812879793269
8.959999999999853,0.9998437237855231,0.9998206496537118,0.9998148811207588
8.969999999999853,0.9998454043645241,0.9998225696195833,0.999816860933348
8.979999999999853,0.9998470667397676,0.999824468919027,0.9998188194638419
8.989999999999853,0.9998487111102918,0.9998263477760665,0.9998207569425102
8.999999999999853,0.9998503376729323,0.9998282064122721,0.9998226735971071
9.009999999999852,0.9998519466223469,0.9998300450467933,0.9998245696529049
9.019999999999852,0.9998535381510403,0.9998318638963808,0.9998264453327159
9.029999999999852,0.9998551124493888,0.9998336631754199,0.9998283008569276
9.039999999999852,0.9998566697056621,0.9998354430959495,0.9998301364435214
9.049999999999851,0.999858210106049,0.9998372038676916,0.9998319523081023
9.059999999999851,0.9998597338346821,0.9998389456980771,0.9998337486639258
9.069999999999851,0.9998612410736548,0.9998406687922687,0.9998355257219221
9.07999999999985,0.999862732003052,0.9998423733531898,0.9998372836907243
9.08999999999985,0.9998642068009668,0.9998440595815449,0.9998390227766895
9.09999999999985,0.9998656656435255,0.9998457276758479,0.9998407431839285
9.10999999999985,0.9998671087049095,0.9998473778324438,0.9998424451143274
9.11999999999985,0.9998685361573745,0.9998490102455313,0.9998441287675706
9.12999999999985,0.9998699481712775,0.999850625107193,0.9998457943411719
9.13999999999985,0.9998713449150927,0.9998522226074112,0.9998474420304909
9.14999999999985,0.9998727265554349,0.9998538029340946,0.9998490720287595
9.15999999999985,0.9998740932570798,0.9998553662731022,0.9998506845271078
9.169999999999849,0.9998754451829857,0.9998569128082628,0.9998522797145821
9.179999999999849,0.9998767824943127,0.9998584427214001,0.9998538577781719
9.189999999999849,0.9998781053504423,0.9998599561923526,0.9998554189028301
9.199999999999848,0.9998794139089995,0.9998614533989982,0.999856963271498
9.209999999999848,0.9998807083258701,0.9998629345172734,0.9998584910651243
9.219999999999848,0.9998819887552207,0.9998643997211957,0.9998600024626894
9.229999999999848,0.9998832553495204,0.9998658491828865,0.9998614976412279
9.239999999999847,0.9998845082595554,0.9998672830725859,0.9998629767758436
9.249999999999847,0.9998857476344514,0.9998687015586811,0.9998644400397385
9.259999999999847,0.9998869736216898,0.9998701048077221,0.9998658876042301
9.269999999999847,0.9998881863671281,0.9998714929844439,0.9998673196387728
9.279999999999847,0.9998893860150175,0.9998728662517847,0.9998687363109765
9.289999999999846,0.9998905727080191,0.9998742247709086,0.9998701377866309
9.299999999999846,0.9998917465872245,0.9998755687012225,0.999871524229722
9.309999999999846,0.99989290779217,0.999876898200394,0.99987289580245
9.319999999999846,0.9998940564608579,0.9998782134243764,0.999874252665256
9.329999999999846,0.9998951927297695,0.9998795145274209,0.9998755949768336
9.339999999999845,0.999896316733885,0.9998808016621012,0.9998769228941553
9.349999999999845,0.9998974286067002,0.9998820749793286,0.9998782365724856
9.359999999999845,0.9998985284802394,0.9998833346283666,0.9998795361653984
9.369999999999845,0.9998996164850779,0.9998845807568597,0.9998808218248051
9.379999999999844,0.9999006927503526,0.9998858135108409,0.9998820937009629
9.389999999999844,0.9999017574037815,0.9998870330347542,0.9998833519424974
9.399999999999844,0.9999028105716772,0.9998882394714711,0.9998845966964196
9.409999999999844,0.9999038523789645,0.9998894329623077,0.9998858281081435
9.419999999999844,0.9999048829491954,0.999890613647044,0.9998870463215062
9.429999999999843,0.9999059024045621,0.9998917816639353,0.9998882514787787
9.439999999999843,0.9999069108659159,0.9998929371497342,0.9998894437206887
9.449999999999843,0.9999079084527791,0.9998940802397074,0.9998906231864395
9.459999999999843,0.999908895283362,0.9998952110676459,0.999891790013717
9.469999999999843,0.9999098714745758,0.9998963297658899,0.9998929443387184
9.479999999999842,0.9999108371420486,0.9998974364653382,0.9998940862961605
9.489999999999842,0.9999117924001375,0.9998985312954635,0.9998952160192949
9.499999999999842,0.9999127373619446,0.999899614384335,0.9998963336399325
9.509999999999842,0.9999136721393302,0.9999006858586256,0.9998974392884494
9.519999999999841,0.999914596842928,0.999901745843635,0.9998985330938117
9.529999999999841,0.9999155115821561,0.9999027944632957,0.9998996151835805
9.539999999999841,0.9999164164652321,0.9999038318401965,0.9999006856839376
9.54999999999984,0.9999173115991878,0.9999048580955952,0.999901744719697
9.55999999999984,0.999918197089879,0.9999058733494275,0.9999027924143146
9.56999999999984,0.9999190730420014,0.9999068777203293,0.9999038288899111
9.57999999999984,0.9999199395591027,0.9999078713256462,0.9999048542672819
9.58999999999984,0.9999207967435956,0.9999088542814492,0.9999058686659125
9.59999999999984,0.9999216446967685,0.9999098267025484,0.9999068722039933
9.60999999999984,0.999922483518801,0.9999107887025066,0.999907864998433
9.61999999999984,0.9999233133087729,0.9999117403936536,0.9999088471648737
9.62999999999984,0.9999241341646806,0.9999126818870994,0.999909818817704
9.639999999999839,0.9999249461834452,0.9999136132927466,0.999910780070072
9.649999999999839,0.9999257494609262,0.9999145347193076,0.9999117310339029
9.659999999999838,0.999926544091933,0.9999154462743095,0.9999126718199036
9.669999999999838,0.9999273301702367,0.9999163480641168,0.9999136025375868
9.679999999999838,0.9999281077885819,0.9999172401939366,0.9999145232952753
9.689999999999838,0.9999288770386962,0.9999181227678356,0.9999154342001205
9.699999999999838,0.9999296380113055,0.9999189958887525,0.9999163353581143
9.709999999999837,0.9999303907961394,0.9999198596585047,0.9999172268740961
9.719999999999837,0.9999311354819491,0.9999207141778109,0.9999181088517763
9.729999999999837,0.9999318721565105,0.9999215595462917,0.999918981393737
9.739999999999837,0.9999326009066426,0.9999223958624897,0.9999198446014513
9.749999999999837,0.9999333218182119,0.9999232232238795,0.9999206985752963
9.759999999999836,0.9999340349761479,0.9999240417268765,0.9999215434145586
9.769999999999836,0.9999347404644485,0.9999248514668517,0.9999223792174525
9.779999999999836,0.9999354383661961,0.999925652538142,0.9999232060811285
9.789999999999836,0.9999361287635626,0.9999264450340621,0.999924024101687
9.799999999999836,0.9999368117378209,0.9999272290469127,0.9999248333741856
9.809999999999835,0.9999374873693571,0.9999280046679954,0.9999256339926549
9.819999999999835,0.9999381557376781,0.9999287719876235,0.99992642605011
9.829999999999835,0.9999388169214214,0.9999295310951314,0.999927209638559
9.839999999999835,0.9999394709983654,0.9999302820788817,0.9999279848490107
9.849999999999834,0.9999401180454391,0.9999310250262848,0.9999287517714962
9.859999999999834,0.9999407581387306,0.9999317600237992,0.9999295104950665
9.869999999999834,0.9999413913534969,0.9999324871569507,0.9999302611078141
9.879999999999834,0.9999420177641747,0.9999332065103382,0.999931003696879
9.889999999999834,0.9999426374443845,0.9999339181676399,0.9999317383484538
9.899999999999833,0.9999432504669459,0.9999346222116327,0.9999324651478043
9.909999999999833,0.9999438569038815,0.9999353187241955,0.999933184179274
9.919999999999833,0.9999444568264302,0.9999360077863207,0.9999338955262933
9.929999999999833,0.9999450503050493,0.999936689478121,0.9999345992713888
9.939999999999833,0.9999456374094313,0.9999373638788467,0.9999352954962005
9.949999999999832,0.9999462182085066,0.9999380310668882,0.9999359842814836
9.959999999999832,0.9999467927704535,0.9999386911197854,0.9999366657071184
9.969999999999832,0.999947361162706,0.9999393441142417,0.9999373398521255
9.979999999999832,0.9999479234519631,0.9999399901261279,0.999938006794669
9.989999999999831,0.9999484797041965,0.9999406292304965,0.9999386666120715
9.999999999999831,0.9999490299846583,0.9999412615015859,0.9999393193808179
