step times epsilon,SsvTraining,SsvTestingAll,SsvTestingUsv
6.619999999999903,0.8786413824673825,0.8226667823218805,0.808673132285505
6.629999999999903,0.8799571207320692,0.8245082784452487,0.8106460678735434
6.639999999999903,0.8812595896115187,0.8263335662306013,0.8126020603853719
6.649999999999903,0.8825488344038153,0.8281426310971248,0.8145410802704522
6.659999999999902,0.883824903322498,0.8299354637379746,0.8164631038418436
6.669999999999902,0.8850878474108212,0.831712060023826,0.8183681131770771
6.679999999999902,0.8863377204557741,0.8334724209038868,0.820256096015915
6.689999999999902,0.8875745789019479,0.8352165523045362,0.8221270456551832
6.699999999999902,0.8887984817653398,0.8369444650257827,0.8239809608408933
6.709999999999901,0.8900094905472106,0.8386561746357404,0.8258178456578729
6.719999999999901,0.8912076691480726,0.8403517013632863,0.8276377094170897
6.729999999999901,0.8923930837819135,0.8420310699891078,0.8294405665409064
6.739999999999901,0.8935658028907284,0.8436943097353045,0.8312264364464484
6.7499999999999005,0.8947258970594705,0.8453414541537414,0.8329953434273091
6.7599999999999,0.8958734389314815,0.8469725410133158,0.8347473165337743
6.7699999999999,0.8970085031245032,0.8485876121863261,0.8364823894517817
6.7799999999999,0.898131166147331,0.8501867135341059,0.8382006003807996
6.7899999999999,0.8992415063172002,0.8517698947921011,0.8399019919108263
6.7999999999998995,0.9003396036779721,0.8533372094545448,0.841586610898688
6.809999999999899,0.9014255399191787,0.8548887146588895,0.8432545083438171
6.819999999999899,0.9024993982960179,0.856424471070173,0.8449057392637118
6.829999999999899,0.9035612635503272,0.8579445427654302,0.846540362569206
6.839999999999899,0.904611221832621,0.8594489971183304,0.8481584409397578
6.849999999999898,0.9056493606252433,0.8609379046841716,0.8497600406989037
6.859999999999898,0.9066757686666769,0.8624113390853543,0.8513452316900236
6.869999999999898,0.9076905358770627,0.8638693768974726,0.8529140871525751
6.879999999999898,0.9086937532849809,0.8653120975361576,0.8544666835989517
6.8899999999998975,0.9096855129555286,0.8667395831447675,0.8560031006920772
6.899999999999897,0.910665907919731,0.8681519184830558,0.857523421123887
6.909999999999897,0.9116350321053297,0.8695491908169168,0.8590277304948136
6.919999999999897,0.9125929802689638,0.8709314898093048,0.86051611719439
6.929999999999897,0.913539847929794,0.872298907412435,0.8619886722830952
6.9399999999998965,0.9144757313045735,0.8736515377613369,0.8634454893755277
6.949999999999896,0.9154007272441964,0.8749894770688552,0.8648866645250198
6.959999999999896,0.916314933171748,0.8763128235221772,0.8663122961097846
6.969999999999896,0.9172184470220588,0.8776216771809446,0.867722484720666
6.979999999999896,0.9181113671827935,0.8789161398770391,0.8691173330506006
6.989999999999895,0.9189937924370588,0.880196315116067,0.870496945785819
6.999999999999895,0.9198658219075698,0.8814623079806436,0.871861429498912
7.009999999999895,0.9207275550023459,0.8827142250354821,0.8732108925437663
7.019999999999895,0.9215790913619685,0.8839521742343615,0.8745454449524597
7.0299999999998946,0.9224205308083768,0.8851762648290079,0.8758651983341657
7.039999999999894,0.9232519732952111,0.8863866072799135,0.8771702657760891
7.049999999999894,0.9240735188596995,0.8875833131691339,0.8784607617464925
7.059999999999894,0.9248852675760715,0.8887664951150829,0.8797368019998357
7.069999999999894,0.9256873195104987,0.8899362666893579,0.8809985034840727
7.0799999999998935,0.9264797746775469,0.8910927423355932,0.8822459842501047
7.089999999999893,0.9272627329981342,0.8922360372903765,0.883479363363437
7.099999999999893,0.9280362942589658,0.8933662675062208,0.8846987608180346
7.109999999999893,0.9288005580734457,0.8944835495766033,0.8859042974523925
7.119999999999893,0.9295556238440408,0.8955880006630816,0.8870960948678419
7.129999999999892,0.9303015907260808,0.8966797384244716,0.8882742753490692
7.139999999999892,0.9310385575929614,0.897758880948087,0.8894389617868683
7.149999999999892,0.9317666230027604,0.8988255466830455,0.8905902776031167
7.159999999999892,0.9324858851662107,0.8998798543756145,0.8917283466779655
7.169999999999892,0.9331964419160285,0.9009219230065938,0.8928532932792352
7.179999999999891,0.9338983906775619,0.9019518717307129,0.8939652419940005
7.189999999999891,0.9345918284407473,0.9029698198180368,0.8950643176623592
7.199999999999891,0.9352768517333304,0.9039758865973425,0.8961506453133455
7.209999999999891,0.9359535565953486,0.9049701914014665,0.897224350102996
7.2199999999998905,0.9366220385548262,0.9059528535145788,0.8982855572545169
7.22999999999989,0.9372823926046747,0.906923992121379,0.899334392000555
7.23999999999989,0.9379347131807533,0.9078837262581574,0.9003709795275083
7.24999999999989,0.9385790941410773,0.9088321747657333,0.9013954449218973
7.25999999999989,0.9392156287461368,0.9097694562441986,0.902407913118714
7.269999999999889,0.9398444096403047,0.9106956890094722,0.903408508851764
7.279999999999889,0.9404655288343035,0.9116109910516116,0.9043973566059387
7.289999999999889,0.9410790776886939,0.9125154799948478,0.9053745805713863
7.299999999999889,0.9416851468983772,0.9134092730593286,0.9063403045995665
7.309999999999889,0.9422838264780632,0.9142924870245187,0.9072946521611326
7.319999999999888,0.9428752057486882,0.9151652381942202,0.9082377463056033
7.329999999999888,0.9434593733247475,0.9160276423632,0.9091697096228131
7.339999999999888,0.9440364171025266,0.9168798147853585,0.9100906642060664
7.349999999999888,0.9446064242491861,0.9177218701434271,0.9110007316169875
7.3599999999998875,0.9451694811926894,0.918553922520147,0.9119000328520113
7.369999999999887,0.9457256736125379,0.9193760853708899,0.9127886883104779
7.379999999999887,0.9462750864312908,0.9201884714976982,0.9136668177643001
7.389999999999887,0.9468178038068362,0.9209911930246885,0.9145345403291515
7.399999999999887,0.9473539091253997,0.9217843613747965,0.9153919744371457
7.4099999999998865,0.947883484995257,0.9225680872478266,0.9162392378109689
7.419999999999886,0.9484066132411245,0.9233424805997569,0.917076447439415
7.429999999999886,0.9489233748992069,0.9241076506232732,0.9179037195542896
7.439999999999886,0.9494338502128776,0.924863705729502,0.9187211696086581
7.449999999999886,0.9499381186289633,0.9256107535308877,0.9195289122563688
7.459999999999885,0.9504362587946206,0.926348900825203,0.9203270613328486
7.469999999999885,0.9509283485547673,0.9270782535806354,0.9211157298371025
7.479999999999885,0.9514144649500572,0.9277989169219313,0.9218950299148998
7.489999999999885,0.9518946842153719,0.9285109951175515,0.9226650728430964
7.4999999999998845,0.9523690817788072,0.9292145915678186,0.9234259690150715
7.509999999999884,0.9528377322611371,0.929909808794004,0.9241778279272207
7.519999999999884,0.953300709475738,0.9305967484283503,0.9249207581665033
7.529999999999884,0.9537580864289342,0.9312755112049607,0.9256548673989673
7.539999999999884,0.9542099353207807,0.9319461969515589,0.9263802623592534
7.5499999999998835,0.9546563275462191,0.932608904582064,0.9270970488410252
7.559999999999883,0.9550973336966398,0.9332637320899674,0.9278053316882993
7.569999999999883,0.9555330235617809,0.9339107765424677,0.9285052147876394
7.579999999999883,0.9559634661319864,0.934550134075346,0.929196801061186
7.589999999999883,0.9563887296007904,0.9351818998885477,0.929880192460487
7.599999999999882,0.9568088813678057,0.9358061682424451,0.9305554899611048
7.609999999999882,0.9572239880419143,0.9364230324547479,0.9312227935579563
7.619999999999882,0.9576341154447384,0.9370325848980532,0.9318822022613817
7.629999999999882,0.9580393286143701,0.9376349169979799,0.9325338140938823
7.6399999999998816,0.9584396918093606,0.9382301192318927,0.9331777260875257
7.649999999999881,0.9588352685129428,0.938818281128173,0.9338140342819806
7.659999999999881,0.9592261214374735,0.9393994912660147,0.9344428337231501
7.669999999999881,0.9596123125290985,0.9399738372757342,0.9350642184623932
7.679999999999881,0.9599939029725973,0.9405414058395436,0.9356782815562802
7.6899999999998805,0.960370953196437,0.9411022826928171,0.9362851150669121
7.69999999999988,0.9607435228779806,0.9416565526257585,0.9368848100627031
7.70999999999988,0.9611116709488682,0.9422042994855198,0.9374774566196826
7.71999999999988,0.9614754556005503,0.9427456061786944,0.9380631438232303
7.72999999999988,0.9618349342899609,0.9432805546742087,0.9386419597702705
7.739999999999879,0.9621901637453248,0.943809226006564,0.9392139915718738
7.749999999999879,0.9625411999720844,0.9443317002794221,0.9397793253562565
7.759999999999879,0.9628880982589407,0.9448480566695161,0.94033804627216
7.769999999999879,0.963230913184,0.9453583734308737,0.9408902384925921
7.779999999999879,0.9635696986210126,0.9458627278993261,0.9414359852189045
7.789999999999878,0.9639045077457029,0.9463611964972952,0.9419753686851933
7.799999999999878,0.964235393042171,0.9468538547388379,0.9425084701630047
7.809999999999878,0.9645624063093772,0.9473407772349414,0.9430353699663324
7.819999999999878,0.9648855986676772,0.9478220376990434,0.9435561474568849
7.8299999999998775,0.9652050205654306,0.9482977089527744,0.9440708810496103
7.839999999999877,0.965520721785644,0.9487678629318979,0.9445796482184612
7.849999999999877,0.9658327514526688,0.9492325706924489,0.945082525502394
7.859999999999877,0.9661411580389292,0.9496919024170389,0.9455795885115664
7.869999999999877,0.9664459893716956,0.9501459274213433,0.9460709119337551
7.879999999999876,0.9667472926398682,0.9505947141607324,0.9465565695409484
7.889999999999876,0.9670451144007919,0.9510383302370454,0.9470366341961088
7.899999999999876,0.9673395005870873,0.951476842405504,0.9475111778601082
7.909999999999876,0.9676304965134845,0.9519103165817462,0.9479802715988116
7.919999999999876,0.9679181468836788,0.9523388178489738,0.9484439855902975
7.929999999999875,0.9682024957971731,0.9527624104651994,0.9489023891322059
7.939999999999875,0.9684835867561251,0.9531811578705917,0.9493555506492082
7.949999999999875,0.9687614626721924,0.9535951226949089,0.949803537700588
7.959999999999875,0.9690361658733627,0.9540043667650054,0.9502464169879161
7.9699999999998745,0.9693077381107704,0.9544089511124099,0.9506842543628197
7.979999999999874,0.9695762205654983,0.9548089359809596,0.951117114834825
7.989999999999874,0.9698416538553657,0.9552043808345049,0.9515450625792897
7.999999999999874,0.970104078041677,0.9555953443646372,0.9519681609453773
8.009999999999874,0.9703635326359654,0.9559818844984822,0.9523864724641113
8.019999999999873,0.9706200566066892,0.9563640584065104,0.9528000588564657
8.029999999999873,0.9708736883859117,0.9567419225103828,0.9532089810415006
8.039999999999873,0.9711244658759381,0.957115532490819,0.9536132991445392
8.049999999999873,0.9713724264559194,0.9574849432954777,0.9540130725053674
8.059999999999873,0.9716176069884211,0.957850209146853,0.954408359686461
8.069999999999872,0.9718600438259491,0.9582113835501792,0.9547992184812368
8.079999999999872,0.9720997728174352,0.9585685193013284,0.9551857059223017
8.089999999999872,0.972336829314675,0.958921668494711,0.9555678782897201
8.099999999999872,0.9725712481787288,0.9592708825311717,0.9559457911192824
8.109999999999872,0.9728030637862677,0.9596162121258672,0.9563194992107671
8.119999999999871,0.9730323100358775,0.9599577073161301,0.9566890566361932
8.129999999999871,0.9732590203543069,0.9602954174693167,0.9570545167480692
8.139999999999871,0.973483227702674,0.9606293912906305,0.9574159321876197
8.14999999999987,0.9737049645826081,0.960959676830914,0.9577733548929903
8.15999999999987,0.9739242630423537,0.961286321494422,0.958126836107439
8.16999999999987,0.9741411546828103,0.9616093720465528,0.9584764263874884
8.17999999999987,0.9743556706635197,0.9619288746215477,0.9588221756110548
8.18999999999987,0.9745678417085977,0.9622448747301536,0.9591641329855426
8.19999999999987,0.9747776981126165,0.962557417267244,0.9595023470559008
8.20999999999987,0.9749852697464148,0.9628665465193943,0.959836865712639
8.21999999999987,0.975190586062871,0.9631723061724236,0.9601677361998117
8.229999999999869,0.9753936761025994,0.9634747393188678,0.960495005122935
8.239999999999869,0.9755945684996007,0.963773888465429,0.960818718456886
8.249999999999869,0.9757932914868477,0.9640697955403528,0.961138921553729
8.259999999999868,0.9759898729018157,0.9643625019007687,0.9614556591505069
8.269999999999868,0.9761843401919487,0.9646520483399627,0.9617689753769663
8.279999999999868,0.9763767204200734,0.9649384750946076,0.9620789137632412
8.289999999999868,0.9765670402697456,0.9652218218519225,0.9623855172474667
8.299999999999867,0.9767553260505432,0.9655021277567877,0.9626888281833488
8.309999999999867,0.9769416037032931,0.9657794314187879,0.9629888883476616
8.319999999999867,0.9771258988052477,0.966053770919207,0.9632857389476968
8.329999999999867,0.9773082365751892,0.9663251838179469,0.9635794206286363
8.339999999999867,0.9774886418784833,0.9665937071603972,0.9638699734808756
8.349999999999866,0.977667139232069,0.9668593774842331,0.9641574370472741
8.359999999999866,0.9778437528093932,0.9671222308261553,0.9644418503303459
8.369999999999866,0.9780185064452784,0.9673823027285618,0.9647232517993827
8.379999999999866,0.9781914236407383,0.9676396282461553,0.9650016793975096
8.389999999999866,0.9783625275677252,0.9678942419524771,0.965277170548665
8.399999999999865,0.9785318410738324,0.9681461779463958,0.9655497621645366
8.409999999999865,0.9786993866869234,0.9683954698585076,0.9658194906514037
8.419999999999865,0.9788651866197127,0.9686421508574792,0.9660863919169207
8.429999999999865,0.9790292627742809,0.9688862536563206,0.9663505013768305
8.439999999999864,0.9791916367465412,0.9691278105185991,0.9666118539616135
8.449999999999864,0.9793523298306376,0.969366853264572,0.9668704841230555
8.459999999999864,0.9795113630232942,0.9696034132772624,0.9671264258407544
8.469999999999864,0.9796687570281073,0.9698375215084637,0.9673797126285527
8.479999999999864,0.9798245322597732,0.9700692084846726,0.9676303775408974
8.489999999999863,0.9799787088482681,0.9702985043129608,0.967878453179134
8.499999999999863,0.9801313066429769,0.9705254386867801,0.9681239716977309
8.509999999999863,0.9802823452167493,0.9707500408916898,0.968366964810425
8.519999999999863,0.9804318438699167,0.9709723398110235,0.9686074637963002
8.529999999999863,0.9805798216342524,0.9711923639314926,0.9688454995058026
8.539999999999862,0.9807262972768734,0.9714101413487138,0.969081102366674
8.549999999999862,0.9808712893040937,0.9716256997726789,0.9693143023898252
8.559999999999862,0.981014815965219,0.9718390665331469,0.9695451291751289
8.569999999999862,0.9811568952562958,0.9720502685849819,0.9697736119171534
8.579999999999862,0.9812975449238053,0.9722593325134179,0.969999779410821
8.589999999999861,0.981436782468305,0.9724662845392583,0.9702236600569967
8.599999999999861,0.9815746251480217,0.9726711505240082,0.9704452818680048
8.60999999999986,0.9817110899823955,0.9728739559749546,0.9706646724730944
8.61999999999986,0.9818461937555686,0.973074726050163,0.9708818591238116
8.62999999999986,0.9819799530198283,0.9732734855634196,0.9710968686993173
8.63999999999986,0.9821123840990058,0.9734702589891172,0.971309727711645
8.64999999999986,0.9822435030918161,0.9736650704670589,0.9715204623108695
8.65999999999986,0.9823733258751627,0.9738579438072225,0.9717290982902373
8.66999999999986,0.9825018681073839,0.9740489024944387,0.9719356610912023
8.67999999999986,0.9826291452314596,0.9742379696930269,0.9721401758084187
8.68999999999986,0.9827551724781742,0.9744251682513614,0.9723426671946582
8.699999999999859,0.9828799648692186,0.9746105207063701,0.972543159665658
8.709999999999859,0.983003537220271,0.9747940492879918,0.972741677304922
8.719999999999859,0.9831259041440145,0.9749757759235529,0.9729382438684375
8.729999999999858,0.9832470800531178,0.9751557222420972,0.9731328827893421
8.739999999999858,0.9833670791631723,0.9753339095786573,0.9733256171825286
8.749999999999858,0.9834859154955847,0.9755103589784581,0.9735164698491763
8.759999999999858,0.9836036028804316,0.975685091201077,0.9737054632812383
8.769999999999857,0.9837201549592651,0.975858126724534,0.9738926196658513
8.779999999999857,0.9838355851878833,0.9760294857493329,0.9740779608896953
8.789999999999857,0.9839499068390568,0.9761991882024423,0.9742615085432887
8.799999999999857,0.9840631330052216,0.9763672537412341,0.9744432839252372
8.809999999999857,0.9841752766011194,0.9765337017573446,0.9746233080464008
8.819999999999856,0.9842863503664091,0.9766985513804975,0.9748016016340197
8.829999999999856,0.9843963668682392,0.9768618214822777,0.9749781851357874
8.839999999999856,0.9845053385037768,0.977023530679834,0.9751530787238484
8.849999999999856,0.9846132775027018,0.9771836973395485,0.9753263022987602
8.859999999999856,0.9847201959296665,0.9773423395806404,0.975497875493384
8.869999999999855,0.9848261056867134,0.9774994752787286,0.9756678176767324
8.879999999999855,0.9849310185156614,0.9776551220693365,0.9758361479577551
8.889999999999855,0.985034946000451,0.9778092973513506,0.9760028851890755
8.899999999999855,0.9851378995694665,0.9779620182904322,0.9761680479706736
8.909999999999854,0.9852398904978023,0.9781133018223703,0.9763316546535123
8.919999999999854,0.9853409299095188,0.9782631646564036,0.9764937233431248
8.929999999999854,0.9854410287798464,0.978411623278474,0.9766542719031308
8.939999999999854,0.9855401979373646,0.9785586939544514,0.9768133179587231
8.949999999999854,0.9856384480661523,0.9787043927333025,0.9769708789000899
8.959999999999853,0.98573578970789,0.9788487354502127,0.9771269718857933
8.969999999999853,0.98583223326395,0.9789917377296712,0.9772816138461015
8.979999999999853,0.9859277889974422,0.9791334149885028,0.977434821486268
8.989999999999853,0.9860224670352308,0.9792737824388602,0.9775866112897675
8.999999999999853,0.9861162773699235,0.9794128550911704,0.9777369995214822
9.009999999999852,0.9862092298618318,0.9795506477570411,0.9778860022308434
9.019999999999852,0.9863013342408958,0.979687175052122,0.9780336352549285
9.029999999999852,0.9863926001085833,0.9798224513989262,0.978179914221512
9.039999999999852,0.9864830369397612,0.979956491029607,0.9783248545520684
9.049999999999851,0.9865726540845376,0.9800893079886976,0.9784684714647376
9.059999999999851,0.9866614607700747,0.9802209161358131,0.9786107799772477
9.069999999999851,0.9867494661023747,0.9803513291483031,0.9787517949097853
9.07999999999985,0.9868366790680403,0.9804805605238731,0.9788915308878312
9.08999999999985,0.9869231085360048,0.9806086235831672,0.9790300023449579
9.09999999999985,0.9870087632592421,0.9807355314723112,0.9791672235255784
9.10999999999985,0.987093651876442,0.9808612971654146,0.9793032084876576
9.11999999999985,0.9871777829136678,0.9809859334670396,0.9794379711053824
9.12999999999985,0.9872611647859859,0.9811094530146398,0.9795715250718033
9.13999999999985,0.9873438057990669,0.9812318682809432,0.9797038839014123
9.14999999999985,0.9874257141507709,0.9813531915763258,0.9798350609327146
9.15999999999985,0.987506897932699,0.9814734350511266,0.9799650693307336
9.169999999999849,0.9875873651317283,0.9815926106979461,0.9800939220895005
9.179999999999849,0.9876671236315216,0.9817107303538988,0.9802216320344931
9.189999999999849,0.987746181214008,0.9818278057028365,0.9803482118250435
9.199999999999848,0.9878245455608525,0.9819438482775389,0.9804736739567105
9.209999999999848,0.987902224254894,0.9820588694618719,0.9805980307636164
9.219999999999848,0.9879792247815656,0.982172880492916,0.9807212944207535
9.229999999999848,0.9880555545302911,0.9822858924630523,0.9808434769462426
9.239999999999847,0.9881312207958617,0.9823979163220352,0.9809645902035785
9.249999999999847,0.9882062307797902,0.9825089628790138,0.9810846459038197
9.259999999999847,0.9882805915916464,0.9826190428045405,0.981203655607764
9.269999999999847,0.9883543102503716,0.9827281666325424,0.981321630728085
9.279999999999847,0.9884273936855721,0.9828363447622601,0.9814385825314321
9.289999999999846,0.9884998487387934,0.9829435874601634,0.9815545221405059
9.299999999999846,0.9885716821647759,0.983049904861835,0.9816694605360997
9.309999999999846,0.98864290063269,0.9831553069738268,0.981783408559111
9.319999999999846,0.9887135107273544,0.9832598036754913,0.9818963769125255
9.329999999999846,0.9887835189504344,0.9833634047207791,0.9820083761633652
9.339999999999845,0.9888529317216193,0.9834661197400141,0.9821194167446128
9.349999999999845,0.9889217553797884,0.9835679582416457,0.9822295089571099
9.359999999999845,0.9889899961841552,0.9836689296139629,0.9823386629714148
9.369999999999845,0.9890576603153928,0.9837690431267982,0.9824468888296496
9.379999999999844,0.9891247538767434,0.9838683079331935,0.982554196447306
9.389999999999844,0.9891912828951173,0.9839667330710471,0.9826605956150296
9.399999999999844,0.9892572533221624,0.9840643274647356,0.982766096000379
9.409999999999844,0.9893226710353262,0.9841610999267071,0.9828707071495523
9.419999999999844,0.9893875418389022,0.9842570591590569,0.9829744384890957
9.429999999999843,0.9894518714650584,0.9843522137550785,0.9830772993275836
9.439999999999843,0.9895156655748469,0.9844465722007887,0.9831792988572741
9.449999999999843,0.9895789297592026,0.9845401428764242,0.9832804461557296
9.459999999999843,0.9896416695399273,0.9846329340579341,0.9833807501874358
9.469999999999843,0.989703890370655,0.9847249539184297,0.9834802198053734
9.479999999999842,0.9897655976378067,0.9848162105296264,0.9835788637525813
9.489999999999842,0.989826796661523,0.984906711863254,0.9836766906636867
9.499999999999842,0.9898874926965954,0.9849964657924564,0.9837737090664216
9.509999999999842,0.9899476909333726,0.9850854800931603,0.9838699273831073
9.519999999999841,0.9900073964986577,0.9851737624454315,0.9839653539321249
9.529999999999841,0.9900666144565891,0.9852613204348054,0.9840599969293595
9.539999999999841,0.9901253498095146,0.9853481615536015,0.9841538644896232
9.54999999999984,0.9901836074988426,0.9854342932022149,0.984246964628058
9.55999999999984,0.9902413924058869,0.9855197226903887,0.984339305261514
9.56999999999984,0.990298709352702,0.9856044572384749,0.984430894209918
9.57999999999984,0.9903555631028954,0.985688503978665,0.9845217391976074
9.58999999999984,0.9904119583624347,0.9857718699562068,0.9846118478546497
9.59999999999984,0.9904678997804435,0.9858545621306074,0.9847012277181484
9.60999999999984,0.990523391949983,0.9859365873768152,0.9847898862335234
9.61999999999984,0.9905784394088206,0.9860179524863812,0.9848778307557714
9.62999999999984,0.9906330466401879,0.9860986641686054,0.9849650685507096
9.639999999999839,0.9906872180735317,0.9861787290516701,0.9850516067962047
9.649999999999839,0.9907409580852473,0.9862581536837512,0.9851374525833773
9.659999999999838,0.9907942709994009,0.9863369445341101,0.9852226129177875
9.669999999999838,0.9908471610884488,0.9864151079941803,0.9853070947206132
9.679999999999838,0.9908996325739373,0.986492650378628,0.9853909048298006
9.689999999999838,0.9909516896271988,0.986569577926401,0.9854740500012016
9.699999999999838,0.9910033363700297,0.9866458968017611,0.9855565369096939
9.709999999999837,0.9910545768753662,0.9867216130952973,0.9856383721502799
9.719999999999837,0.9911054151679494,0.9867967328249396,0.9857195622391872
9.729999999999837,0.9911558552249685,0.9868712619369333,0.9858001136149244
9.739999999999837,0.9912059009767147,0.9869452063068196,0.9858800326393458
9.749999999999837,0.9912555563072056,0.9870185717403885,0.9859593255986843
9.759999999999836,0.9913048250548142,0.9870913639746309,0.9860379987045851
9.769999999999836,0.9913537110128843,0.9871635886786626,0.9861160580951072
9.779999999999836,0.9914022179303279,0.9872352514546391,0.9861935098357169
9.789999999999836,0.9914503495122341,0.9873063578386665,0.9862703599202747
9.799999999999836,0.991498109420446,0.9873769133016848,0.9863466142719944
9.809999999999835,0.9915455012741416,0.9874469232503432,0.9864222787443935
9.819999999999835,0.9915925286504121,0.9875163930278711,0.9864973591222358
9.829999999999835,0.9916391950848148,0.9875853279149227,0.9865718611224497
9.839999999999835,0.9916855040719303,0.9876537331304185,0.9866457903950405
9.849999999999834,0.9917314590659079,0.9877216138323683,0.9867191525239836
9.859999999999834,0.9917770634810041,0.9877889751186898,0.9867919530281112
9.869999999999834,0.9918223206921102,0.9878558220280067,0.9868641973619808
9.879999999999834,0.991867234035275,0.9879221595404404,0.9869358909167316
9.889999999999834,0.9919118068082188,0.9879879925783881,0.9870070390209305
9.899999999999833,0.9919560422708418,0.9880533260072927,0.9870776469414054
9.909999999999833,0.9919999436457217,0.9881181646363971,0.987147719884066
9.919999999999833,0.9920435141186035,0.9881825132194852,0.9872172629947057
9.929999999999833,0.9920867568388887,0.9882463764556236,0.9872862813598073
9.939999999999833,0.9921296749201078,0.9883097589898807,0.9873547800073239
9.949999999999832,0.9921722714403962,0.9883726654140385,0.987422763907449
9.959999999999832,0.9922145494429557,0.9884351002673002,0.9874902379733863
9.969999999999832,0.9922565119365091,0.9884970680369756,0.9875572070620922
9.979999999999832,0.992298161895755,0.9885585731591706,0.9876236759750245
9.989999999999831,0.9923395022618096,0.9886196200194546,0.9876896494588658
9.999999999999831,0.9923805359426406,0.98868021295352,0.9877551322062399
